ENTRY       Cterm-ethaol
SKIP        FALSE
NAME        EMP
TYPE        MTDF
PH          7
I           0.1
T           298.15
C_RANGE     1e-6 1e-2
BOUND       C00001  1
REACTION    cellobtx  C00001 + C00002 -> C00008 + C00009 (x1)
            cellbp  C00009 + C00185 -> C00031 + C00103 (x1)
            PGMT  C00103 -> C00092 (x1)
            HEX1  C00031 + C00044 -> C00035 + C00092 (x1)
            PGI  C00092 -> C00085 (x2)
            PPI_PFK  C00013 + C00085 -> C00009 + C00354 + C00080 (x2)
            FBA  C00354 -> C00118 + C00111 (x2)
            TPI  C00111 -> C00118 (x2)
            GAPDH  C00118 + C00009 + C00003 -> C00236 + C00004 (x4)
            PGK_GTP  C00197 + C00080 + C00044 -> C00236 + C00035 (x-4)
            PGM  C00631 -> C00197 (x-4)
            ENO  C00631 -> C00074 + C00001 (x4)
            PPDK  C00002 + C00009 + C00022 + C00080 -> C00020 + C00013 + C00074 (x-4)
            PFOR  C00010 + 2 C00139 + C00022 -> C00080 + C00024 + 2 C00138 + C00011 (x4)
            RNF_ATPase  8 C00138 + 4 C00003 + 5 C00080 + C00008 + C00009 -> 8 C00139 + 4 C00004 + C00002 + C00001 (x1)
            ACALD  C00010 + C00006 + C00084 -> C00005 + C00080 + C00024 (x-4)
            ALCD2x  C00469 + C00006 -> C00005 + C00080 + C00084 (x-4)
            RNF_PPiase  4 C00138 + 2 C00003 + 3 C00080 + 2 C00009 -> 4 C00139 + 2 C00004 + C00013 + C00001 (x1)
///
