ENTRY       Cterm-ethaol
SKIP        FALSE
NAME        EMP
TYPE        MTDF
PH          7
I           0.1
T           298.15
C_RANGE     1e-6 1e-2
BOUND       C00001  1
            C00003  1e-3
            C00004  1e-3
            C06142  1e-2
REACTION    cellobtx  C00001 + C00002 -> C00008 + C00009 (x5)
            cellbp  C00009 + C00185 -> C00031 + C00103 (x5)
            PGMT  C00103 -> C00092 (x5)
            HEX1  C00031 + C00044 -> C00035 + C00092 (x5)
            PGI  C00092 -> C00085 (x10)
            PPI_PFK  C00013 + C00085 -> C00009 + C00354 + C00080 (x10)
            FBA  C00354 -> C00118 + C00111 (x10)
            TPI  C00111 -> C00118 (x10)
            GAPDH  C00118 + C00009 + C00003 -> C00236 + C00004 (x20)
            PGK_GTP  C00197 + C00080 + C00044 -> C00236 + C00035 (x-20)
            PGM  C00631 -> C00197 (x-20)
            ENO  C00631 -> C00074 + C00001 (x20)
            PPDK  C00002 + C00009 + C00022 + C00080 -> C00020 + C00013 + C00074 (x-20)
            PFOR  C00010 + 2 C00139 + C00022 -> C00080 + C00024 + 2 C00138 + C00011 (x20)
            RNF-ATPase  8 C00138 + 4 C00003 + 5 C00080 + C00008 + C00009 -> 8 C00139 + 4 C00004 + C00002 + C00001 (x5)
            RNF_PPiase  4 C00138 + 2 C00003 + 3 C00080 + 2 C00009 -> 4 C00139 + 2 C00004 + C00013 + C00001 (x1)
            ACAT  2 C00024 -> C00010 + C00332 (x10)
            HBD  C01144 + C00003 -> C00332 + C00004 + C00080 (x-10)
            CRT  C01144 -> C00877 + C00001 (x10)
            CCR  C00136 + C00003 -> C00877 + C00004 + C00080 (x-10)
            BTNALDH  C01412 + C00010 + C00003 -> C00136 + C00004 + C00080 (x-10)
            BTNOLDH  C01412 + C00004 + C00080 -> C06142 + C00003 (x10)
///
