ENTRY       Cterm-ethaol
SKIP        FALSE
NAME        EMP
TYPE        MTDF
PH          7
I           0.1
T           298.15
C_RANGE     1e-6 1e-2
BOUND       C00001  1
            C00002  5e-3
            C00008  5e-4
            C00009  5e-3
            C00020  1e-4
            C00003  5e-3
            C00004  5e-5
            C00005  5e-4
            C00006  5e-5
            C00011  1e-5
            C00044  5e-3
            C00035  5e-4
            C00469  2e-1
REACTION    TPI  C00111 -> C00118 (x2)
            ENO  C00631 -> C00074 + C00001 (x4)
            PGM  C00631 -> C00197 (x-4)
            PGI  C00092 -> C00085 (x2)
            HEX1  C00031 + C00044 -> C00035 + C00092 (x1)
            GAPD  C00118 + C00009 + C00003 -> C00236 + C00004 (x4)
            ALCD2x  C00469 + C00003 -> C00004 + C00080 + C00084 (x-4)
            PFK  C00085 + C00013 -> C00009 + C00354 + C00080  (x2)
            PFL  C00010 + C00022 -> C00058 + C00024 (x4)
            PGMT  C00103 -> C00092 (x1)
            FBA  C00354 -> C00118 + C00111 (x2)
            cellbp  C00185 + C00009 + C00080 -> C00031 + C00103 (x1)
            ACALD  C00010 + C00003 + C00084 -> C00004 + C00080 + C00024 (x-4)
            PGK_GTP  C00197 + C00080 + C00044 -> C00236 + C00035 (x-4)
            cellobtx  C00185 + C00001 + C00002 -> C00008 + C00185 + C00009 + C00080 (x1)
            PPDK  C00002 + C00009 + C00022 + C00080 -> C00020 + C00013 + C00074 (x-4)
///
